[[[  1.05228341e+00  -1.04403496e+00]
  [  1.09502661e+00  -1.05201209e+00]]

 [[ -1.60334662e-01   1.73072422e+00]
  [ -2.05553964e-01   1.75094545e+00]]

 [[ -3.31564158e-01   1.22365141e+00]
  [ -3.68158281e-01   1.23818839e+00]]

 [[  6.74744666e-01  -1.13856888e+00]
  [  7.12541640e-01  -1.14807320e+00]]

 [[ -2.48317033e-01   1.40668964e+00]
  [ -2.87618041e-01   1.42330742e+00]]

 [[  3.96549374e-01  -1.47906220e+00]
  [  4.37042862e-01  -1.49260414e+00]]

 [[ -1.08559787e+00   6.10690117e-01]
  [ -1.12213969e+00   6.17615879e-01]]

 [[  1.00475943e+00  -1.06063163e+00]
  [  1.04699004e+00  -1.06885159e+00]]

 [[ -1.78352225e+00   2.44566113e-01]
  [ -1.82472694e+00   2.46611014e-01]]

 [[ -1.28012061e+00   4.11544710e-01]
  [ -1.31568849e+00   4.16065902e-01]]

 [[  9.92679000e-01  -7.68667698e-01]
  [  1.02784455e+00  -7.73764431e-01]]

 [[ -1.65467894e+00   6.60226583e-01]
  [ -1.70317245e+00   6.66915476e-01]]

 [[ -1.06566536e+00   1.03100836e+00]
  [ -1.11167037e+00   1.04248095e+00]]

 [[  1.34349084e+00  -3.51076573e-01]
  [  1.37553179e+00  -3.51208359e-01]]

 [[ -3.72610807e-01   1.30573416e+00]
  [ -4.11905229e-01   1.32109821e+00]]

 [[ -1.75633621e+00  -8.93574357e-02]
  [ -1.78920710e+00  -9.08666551e-02]]

 [[ -7.94006407e-01   1.30803990e+00]
  [ -8.41345966e-01   1.32285893e+00]]

 [[ -1.31112945e+00   5.92304468e-01]
  [ -1.35151768e+00   5.98727524e-01]]

 [[ -9.10675645e-01   1.11038065e+00]
  [ -9.55599844e-01   1.12291634e+00]]

 [[  1.23149836e+00  -4.50516313e-01]
  [  1.26374376e+00  -4.51868862e-01]]

 [[  1.02068293e+00  -3.75153452e-01]
  [  1.04716599e+00  -3.75980705e-01]]

 [[ -1.29438937e+00   4.23800319e-01]
  [ -1.33051491e+00   4.28434044e-01]]

 [[ -1.18593287e+00   6.84266388e-01]
  [ -1.22610009e+00   6.91847682e-01]]

 [[ -1.93160459e-01  -1.61058521e+00]
  [ -1.60770640e-01  -1.62633896e+00]]

 [[ -1.63155413e+00   2.63577491e-01]
  [ -1.67032218e+00   2.66032338e-01]]

 [[ -3.26929688e-01   1.48393416e+00]
  [ -3.69530052e-01   1.50127625e+00]]

 [[ -8.34425762e-02   1.16780758e+00]
  [ -1.14023909e-01   1.18207955e+00]]

 [[ -1.38595212e+00   4.97580886e-01]
  [ -1.42554152e+00   5.02884150e-01]]

 [[ -1.44410360e+00   1.20451719e-01]
  [ -1.47596574e+00   1.21620923e-01]]

 [[ -1.02983928e+00   9.15541291e-01]
  [ -1.07246137e+00   9.25820649e-01]]

 [[ -1.35607743e+00   1.11854754e-01]
  [ -1.38606906e+00   1.13050498e-01]]

 [[ -3.37432086e-01  -1.93934894e+00]
  [ -3.00080687e-01  -1.95883322e+00]]

 [[  2.31516674e-01  -1.85955656e+00]
  [  2.77789235e-01  -1.87741339e+00]]

 [[  6.58984303e-01  -1.48638082e+00]
  [  7.04625964e-01  -1.49964666e+00]]

 [[ -8.69641721e-01   1.14204621e+00]
  [ -9.14529145e-01   1.15497792e+00]]

 [[ -2.06600618e+00  -4.53921631e-02]
  [ -2.10577893e+00  -4.68473360e-02]]

 [[ -8.98655772e-01   5.10668457e-01]
  [ -9.29310620e-01   5.16771436e-01]]

 [[  2.31167698e+00   9.93341684e-01]
  [  2.33060098e+00   1.00897634e+00]]

 [[ -5.77660441e-01   1.38721931e+00]
  [ -6.22751117e-01   1.40318239e+00]]

 [[ -6.89598992e-02   1.77456808e+00]
  [ -1.13472968e-01   1.79538441e+00]]

 [[  2.33194381e-01  -1.73163486e+00]
  [  2.76503623e-01  -1.74811387e+00]]

 [[  1.13950765e+00  -4.09507632e-01]
  [  1.16904843e+00  -4.10543591e-01]]

 [[ -1.00746512e+00   7.78428435e-01]
  [ -1.04645252e+00   7.87263632e-01]]

 [[ -8.58961046e-01   1.03175581e+00]
  [ -9.01063621e-01   1.04351604e+00]]

 [[ -3.06613088e-01   1.39127719e+00]
  [ -3.46658766e-01   1.40765035e+00]]

 [[ -2.81315088e-01   1.34288490e+00]
  [ -3.19748014e-01   1.35877192e+00]]

 [[ -3.72421145e-01   1.49689496e+00]
  [ -4.16187644e-01   1.51431489e+00]]

 [[  4.21186358e-01  -1.16283715e+00]
  [  4.54743147e-01  -1.17294538e+00]]

 [[  1.11449516e+00  -5.68570912e-01]
  [  1.14728582e+00  -5.71351111e-01]]

 [[  7.61284590e-01  -1.32458997e+00]
  [  8.05078030e-01  -1.33597767e+00]]

 [[  1.40162134e+00  -5.32980859e-01]
  [  1.43902373e+00  -5.34990191e-01]]

 [[ -1.31693363e+00   1.57106131e-01]
  [ -1.34724247e+00   1.58841461e-01]]

 [[ -1.02900457e+00   8.38421047e-01]
  [ -1.06980515e+00   8.47872198e-01]]

 [[  1.77518833e+00  -6.14808142e-01]
  [  1.82159078e+00  -6.17192149e-01]]

 [[  3.98115009e-01  -1.50174975e+00]
  [  4.39169317e-01  -1.51553369e+00]]

 [[ -1.04711974e+00   1.04005206e+00]
  [ -1.09298468e+00   1.05164707e+00]]

 [[ -1.72776306e+00   2.07501743e-03]
  [ -1.76223302e+00   1.58766843e-03]]

 [[ -1.63056386e+00   3.78184825e-01]
  [ -1.67199659e+00   3.81873399e-01]]

 [[  6.30126297e-02   1.65424037e+00]
  [  2.38195490e-02   1.67394125e+00]]

 [[  5.77513456e-01  -1.28920972e+00]
  [  6.16993666e-01  -1.30046546e+00]]

 [[ -8.76230299e-01   1.12798655e+00]
  [ -9.20913398e-01   1.14075828e+00]]

 [[ -9.20551717e-01   1.17211974e+00]
  [ -9.67108667e-01   1.18530607e+00]]

 [[  1.67603707e+00  -1.07180268e-01]
  [  1.70867395e+00  -1.04239635e-01]]

 [[  5.57937026e-01  -1.17234445e+00]
  [  5.94309807e-01  -1.18236995e+00]]

 [[  9.54168618e-01  -1.07341194e+00]
  [  9.95738983e-01  -1.08183765e+00]]

 [[ -1.56681669e+00   1.50508761e-01]
  [ -1.60170972e+00   1.51835233e-01]]

 [[  6.67110085e-01  -1.03246212e+00]
  [  7.02277839e-01  -1.04083574e+00]]

 [[ -3.93184781e-01   1.62939656e+00]
  [ -4.40447390e-01   1.64821339e+00]]

 [[ -1.10748076e+00   9.52160001e-01]
  [ -1.15243256e+00   9.62728202e-01]]

 [[ -5.78589320e-01   1.37580407e+00]
  [ -6.23430252e-01   1.39164305e+00]]

 [[ -9.92267787e-01   4.43118632e-01]
  [ -1.02311635e+00   4.48368609e-01]]

 [[ -7.88325429e-01   1.06350744e+00]
  [ -8.29831898e-01   1.07570457e+00]]

 [[ -5.35101414e-01   1.62563097e+00]
  [ -5.84967077e-01   1.64421535e+00]]

 [[  2.87273020e-01  -1.11060393e+00]
  [  3.17067325e-01  -1.12033141e+00]]

 [[  1.16962373e+00  -4.95643944e-01]
  [  1.20175242e+00  -4.97565418e-01]]

 [[ -1.88813889e+00   4.15845573e-01]
  [ -1.93533778e+00   4.19590861e-01]]

 [[ -9.40571845e-01   6.16464913e-01]
  [ -9.74498749e-01   6.23648882e-01]]

 [[ -2.45120302e-01   1.32885349e+00]
  [ -2.82538295e-01   1.34463859e+00]]

 [[ -3.85206401e-01   1.09779799e+00]
  [ -4.19871151e-01   1.11090899e+00]]

 [[ -4.95806456e-01   9.50147271e-01]
  [ -5.29111505e-01   9.61520910e-01]]

 [[  1.18177259e+00  -7.08970308e-01]
  [  1.21912622e+00  -7.13169336e-01]]

 [[ -1.02659917e+00   5.68234980e-01]
  [ -1.06102824e+00   5.74783981e-01]]

 [[ -5.92769921e-01   4.98049527e-01]
  [ -6.17328644e-01   5.04430473e-01]]

 [[  2.95641482e-01  -2.05113626e+00]
  [  3.47615629e-01  -2.07096648e+00]]

 [[ -9.20169592e-01   1.33447373e+00]
  [ -9.70520616e-01   1.34940636e+00]]

 [[  1.22587347e+00  -9.00578499e-02]
