[[[  1.83425641e+00   6.57520816e-02]
  [  1.85667610e+00   5.81018142e-02]]

 [[  3.44138175e-01  -1.72582841e+00]
  [  3.67666095e-01  -1.73662603e+00]]

 [[  1.67216015e+00  -4.54514325e-01]
  [  1.69832122e+00  -4.64220822e-01]]

 [[  4.17080283e-01  -9.23492372e-01]
  [  4.32601839e-01  -9.30371761e-01]]

 [[ -4.05464053e-01   1.76672208e+00]
  [ -4.30270553e-01   1.77748442e+00]]

 [[  5.17983455e-03   1.50258636e+00]
  [ -1.14990175e-02   1.51022422e+00]]

 [[  6.71404660e-01  -1.30552495e+00]
  [  6.94390774e-01  -1.31549013e+00]]

 [[ -9.93361533e-01   1.01033163e+00]
  [ -1.01717949e+00   1.01959121e+00]]

 [[  8.83615091e-02  -1.74833751e+00]
  [  1.08908124e-01  -1.75817430e+00]]

 [[  7.42384493e-01  -9.39578354e-01]
  [  7.62195349e-01  -9.47915494e-01]]

 [[  1.11060262e-01   1.34664881e+00]
  [  9.74543765e-02   1.35301840e+00]]

 [[  5.41562915e-01  -8.56045544e-01]
  [  5.57906866e-01  -8.63095045e-01]]

 [[  1.29744220e+00  -3.72201234e-01]
  [  1.31795287e+00  -3.79892588e-01]]

 [[  1.13310862e+00  -9.89511728e-01]
  [  1.15841186e+00  -9.99761045e-01]]

 [[  1.75981605e+00   2.57225990e-01]
  [  1.77916479e+00   2.50898421e-01]]

 [[  8.40723872e-01  -6.64862514e-01]
  [  8.58720303e-01  -6.72167659e-01]]

 [[  1.35211182e+00  -5.71360588e-01]
  [  1.37552929e+00  -5.80331624e-01]]

 [[ -1.61384359e-01  -2.47475171e+00]
  [ -1.35910124e-01  -2.48736048e+00]]

 [[ -1.00358129e-01  -1.79253829e+00]
  [ -8.17041174e-02  -1.80181134e+00]]

 [[  9.96399045e-01  -9.06276345e-01]
  [  1.01904869e+00  -9.15510178e-01]]

 [[  1.19617414e+00  -7.41353393e-01]
  [  1.21951294e+00  -7.50561774e-01]]

 [[  2.28567943e-01  -1.34047294e+00]
  [  2.46347606e-01  -1.34875309e+00]]

 [[  9.88869667e-01  -1.48615575e+00]
  [  1.01787686e+00  -1.49841225e+00]]

 [[ -2.30579853e-01   1.07683003e+00]
