[[[ -1.00177407e+00   5.81814826e-01]
  [ -9.75524008e-01   5.44191182e-01]]

 [[  6.13558471e-01  -1.09246624e+00]
  [  5.79825521e-01  -1.04974711e+00]]

 [[ -6.42467618e-01   1.12323666e+00]
  [ -6.10355377e-01   1.08218646e+00]]

 [[ -7.83329487e-01   8.66615593e-01]
  [ -7.54447699e-01   8.27942729e-01]]

 [[  1.43566459e-01  -1.06787717e+00]
  [  1.17565423e-01  -1.03775430e+00]]

 [[ -8.79628181e-01   1.03491998e+00]
  [ -8.45731139e-01   9.89861250e-01]]

 [[ -4.53359574e-01   1.33198750e+00]
  [ -4.19763535e-01   1.29091012e+00]]

 [[ -1.41382229e+00   5.88002086e-01]
  [ -1.38111651e+00   5.39693356e-01]]

 [[ -1.60147357e+00   5.14383167e-02]
  [ -1.57716298e+00   1.08340168e-02]]

 [[  2.54591405e-01  -1.09469104e+00]
  [  2.26322442e-01  -1.06110299e+00]]

 [[ -1.61675036e+00   5.94302677e-02]
  [ -1.59203720e+00   1.82488710e-02]]

 [[ -1.43139184e+00   1.78148121e-01]
  [ -1.40702939e+00   1.38941765e-01]]

 [[ -7.41354644e-01   7.87900448e-01]
  [ -7.14771390e-01   7.52135813e-01]]

 [[ -5.29655457e-01   9.03142214e-01]
  [ -5.03900409e-01   8.70107472e-01]]

 [[  1.54840255e+00  -2.05373794e-01]
  [  1.51896036e+00  -1.59413800e-01]]

 [[ -9.44667518e-01   6.38786912e-01]
  [ -9.18096781e-01   6.01296365e-01]]

 [[  9.00421321e-01  -5.19911706e-01]
  [  8.74316812e-01  -4.83197689e-01]]

 [[ -4.31126684e-01   1.54174781e+00]
  [ -3.93463850e-01   1.49635053e+00]]

 [[  1.30833015e-01   1.75542474e+00]
  [  1.64359227e-01   1.71942341e+00]]

 [[  7.85098910e-01  -9.42481637e-01]
  [  7.51884460e-01  -8.98869574e-01]]

 [[ -6.30652785e-01   1.09721768e+00]
  [ -5.99268794e-01   1.05707622e+00]]

 [[ -1.64124417e+00   4.20689248e-02]
  [ -1.61651981e+00   6.65540807e-04]]

 [[ -1.08277285e+00   5.64162016e-01]
  [ -1.05565035e+00   5.24877667e-01]]

 [[  1.04445732e+00  -6.49950504e-01]
  [  1.01340878e+00  -6.06521189e-01]]

 [[ -1.06815827e+00   7.85145640e-01]
  [ -1.03661609e+00   7.41085052e-01]]

 [[  1.27341354e+00  -1.89666614e-01]
  [  1.24852288e+00  -1.51107356e-01]]

 [[ -3.95700693e-01   1.26647079e+00]
  [ -3.64366680e-01   1.22839522e+00]]

 [[ -1.80881476e+00  -3.24217491e-02]
  [ -1.78308344e+00  -7.63758570e-02]]

 [[  1.18793404e+00  -6.49616539e-01]
  [  1.15468991e+00  -6.02524638e-01]]

 [[ -2.83051938e-01   1.04855406e+00]
  [ -2.58026809e-01   1.01843882e+00]]

 [[  1.34921801e+00  -3.49797934e-01]
  [  1.31979859e+00  -3.05567503e-01]]

