[[[ -7.22234309e-01   1.20987880e+00]
  [ -6.93702877e-01   1.18355536e+00]]

 [[ -1.00798512e+00   1.40776563e+00]
  [ -9.73123908e-01   1.37460840e+00]]

 [[  6.51460230e-01  -1.16603708e+00]
  [  6.25541449e-01  -1.14248884e+00]]

 [[ -8.36966872e-01   1.17794144e+00]
  [ -8.07772338e-01   1.15020502e+00]]

 [[  1.25941133e+00  -8.98485422e-01]
  [  1.23163605e+00  -8.68624389e-01]]

 [[  8.98673296e-01  -1.01460385e+00]
  [  8.72718453e-01  -9.88997996e-01]]

 [[ -1.64733994e+00   8.27913463e-01]
  [ -1.61555922e+00   7.91683495e-01]]

 [[  4.65889961e-01  -1.38525212e+00]
  [  4.38218653e-01  -1.36198747e+00]]

 [[  3.36084783e-01   2.34697342e+00]
  [  3.72704238e-01   2.32361865e+00]]

 [[  9.55660701e-01  -1.08500135e+00]
  [  9.27922010e-01  -1.05766320e+00]]

 [[ -1.64740965e-01   1.64304233e+00]
  [ -1.34745121e-01   1.62026381e+00]]

 [[  1.62374926e+00  -3.28325659e-01]
  [  1.60177159e+00  -2.99577653e-01]]

 [[ -1.76679373e+00   5.30476034e-01]
  [ -1.73877704e+00   4.95931149e-01]]

 [[  7.53892839e-01  -7.76991546e-01]
  [  7.33461082e-01  -7.56489038e-01]]

 [[ -9.85744894e-01   1.05216515e+00]
  [ -9.57112551e-01   1.02360427e+00]]

 [[ -4.21726018e-01  -2.10819554e+00]
  [ -4.52290118e-01  -2.09017730e+00]]

 [[ -6.22286975e-01   2.00777268e+00]
  [ -5.81348717e-01   1.97347987e+00]]

 [[  1.02178836e+00  -9.20978665e-01]
  [  9.96122777e-01  -8.94565701e-01]]

 [[  8.43524337e-01  -1.06014681e+00]
  [  8.17379355e-01  -1.03485954e+00]]

 [[ -5.53779900e-01   1.35318589e+00]
  [ -5.24596512e-01   1.32778525e+00]]

 [[ -1.29798174e+00   2.52580255e-01]
  [ -1.27956128e+00   2.28688255e-01]]

 [[ -8.13094318e-01   1.12411046e+00]
  [ -7.85057366e-01   1.09739041e+00]]

 [[  1.44144797e+00  -2.56394893e-01]
  [  1.42259264e+00  -2.31357679e-01]]

 [[  1.50637698e+00  -2.47090980e-01]
  [  1.48699844e+00  -2.21149385e-01]]

 [[ -1.50167346e+00   7.25161582e-02]
  [ -1.48415565e+00   4.75894436e-02]]

 [[ -1.16439593e+00   4.42754716e-01]
  [ -1.14416802e+00   4.18680161e-01]]

 [[  9.72674012e-01  -7.20617235e-01]
  [  9.50901270e-01  -6.97366178e-01]]

 [[  5.37395597e-01  -1.04758561e+00]
  [  5.14668822e-01  -1.02723670e+00]]

 [[  7.08962083e-01  -9.11399603e-01]
  [  6.86734557e-01  -8.89994085e-01]]

 [[ -7.42211521e-01   9.95949090e-01]
  [ -7.17077971e-01   9.71869051e-01]]

 [[  1.17201412e+00  -6.29467010e-01]
  [  1.14969027e+00  -6.04186952e-01]]

 [[ -3.30246955e-01   1.48231053e+00]
  [ -3.01227689e-01   1.45886350e+00]]

 [[ -1.09145713e+00   6.84600770e-01]
  [ -1.06791532e+00   6.58777773e-01]]

 [[ -9.23382401e-01   6.63867533e-01]
  [ -9.01950717e-01   6.40921116e-01]]

 [[  1.13313890e+00  -4.93594348e-01]
  [  1.11351323e+00  -4.70545679e-01]]

 [[  1.47347534e+00  -4.26783144e-01]
  [  1.45141149e+00  -3.99209380e-01]]

 [[  1.30307341e+00  -6.73167229e-01]
  [  1.27864003e+00  -6.45315170e-01]]

 [[  7.30968416e-01  -8.95601749e-01]
  [  7.08776712e-01  -8.74040782e-01]]

 [[ -1.68548477e+00   2.86343902e-01]
  [ -1.66243613e+00   2.55987465e-01]]

 [[  5.97397983e-01  -1.33145237e+00]
  [  5.69256246e-01  -1.30677354e+00]]

 [[  4.65758890e-01  -1.31069124e+00]
  [  4.39346075e-01  -1.28831947e+00]]

 [[ -6.86664343e-01   1.59795773e+00]
  [ -6.51961863e-01   1.56755424e+00]]

 [[  3.59616354e-02  -1.88225436e+00]
  [  4.41327505e-03  -1.85977674e+00]]

 [[  8.41166794e-01  -9.65551019e-01]
  [  8.16641390e-01  -9.41430688e-01]]

 [[  8.84500265e-01  -7.84584463e-01]
  [  8.62572491e-01  -7.61948407e-01]]

 [[ -6.89631701e-01   9.92828846e-01]
  [ -6.65101588e-01   9.69608545e-01]]

 [[ -8.98480952e-01   1.06571448e+00]
  [ -8.70534241e-01   1.03835666e+00]]

 [[  8.74585390e-01  -7.94187486e-01]
  [  8.52599502e-01  -7.71591723e-01]]

 [[ -1.26249862e+00   2.09783211e-01]
  [ -1.24517155e+00   1.86957538e-01]]

 [[ -1.88828909e+00  -4.09487039e-02]
  [ -1.86863494e+00  -7.05670491e-02]]

 [[  1.15995181e+00  -7.11709440e-01]
  [  1.13636756e+00  -6.85635567e-01]]

 [[ -1.16206622e+00   6.87125444e-01]
  [ -1.13774216e+00   6.60167813e-01]]

 [[ -6.89328372e-01   1.93719661e+00]
  [ -6.48877919e-01   1.90269852e+00]]

 [[  1.44600809e+00  -4.94031847e-01]
  [  1.42309809e+00  -4.66084242e-01]]

 [[  6.99362457e-01  -1.29073679e+00]
  [  6.70839310e-01  -1.26494956e+00]]

 [[ -5.21912873e-01   1.03049231e+00]
  [ -4.98504430e-01   1.00944531e+00]]

 [[  1.07824242e+00  -1.17935586e+00]
  [  1.04762888e+00  -1.14897311e+00]]

 [[ -1.03538978e+00   5.24180233e-01]
  [ -1.01514006e+00   5.01150727e-01]]

 [[  9.89490509e-01  -7.60417283e-01]
  [  9.66870487e-01  -7.36427724e-01]]

 [[  1.56796062e+00  -7.63824463e-01]
  [  1.53922415e+00  -7.30746150e-01]]

 [[ -1.48760247e+00   1.81057483e-01]
  [ -1.46840191e+00   1.55054078e-01]]

 [[  5.41284502e-01  -9.50401247e-01]
  [  5.20155728e-01  -9.31152523e-01]]

 [[  1.04193580e+00  -6.19483650e-01]
  [  1.02114284e+00  -5.96357584e-01]]

 [[ -7.45492399e-01   1.13062358e+00]
  [ -7.18053699e-01   1.10488319e+00]]

 [[ -9.22457874e-02   2.09442401e+00]
  [ -5.53982072e-02   2.06738663e+00]]

 [[  1.43025374e+00  -6.34475239e-03]
  [  1.41573191e+00   1.55299921e-02]]

 [[ -5.82617819e-01   1.34413767e+00]
  [ -5.53285062e-01   1.31839406e+00]]

 [[  9.56456780e-01  -1.06351590e+00]
  [  9.29072082e-01  -1.03642201e+00]]

 [[  1.26416707e+00  -2.58304209e-01]
  [  1.24713635e+00  -2.36017123e-01]]

 [[  4.85353321e-01  -8.10367823e-01]
