[[[  1.77721739e+00  -2.41097063e-01]
  [  1.75898206e+00  -2.21603706e-01]]

 [[ -7.96379805e-01   8.96266639e-01]
  [ -7.75353730e-01   8.73288393e-01]]

 [[ -1.27924097e+00   2.22722758e-02]
  [ -1.25938880e+00   1.67635828e-03]]

 [[  1.81898165e+00  -5.22158563e-01]
  [  1.79804671e+00  -4.99476224e-01]]

 [[  5.59269607e-01  -1.03315878e+00]
  [  5.49166262e-01  -1.02110183e+00]]

 [[ -1.19108176e+00   3.76849622e-01]
  [ -1.16948366e+00   3.53962481e-01]]

 [[ -1.43087089e+00   5.37317574e-01]
  [ -1.40518665e+00   5.09954453e-01]]

 [[  1.19360352e+00  -6.12074792e-01]
  [  1.17933214e+00  -5.96226215e-01]]

 [[  1.99119091e-01  -1.60423684e+00]
  [  1.88774809e-01  -1.59117210e+00]]

 [[  1.02990496e+00  -3.91020894e-01]
  [  1.01929891e+00  -3.79289329e-01]]

 [[ -1.22318482e+00   6.33576810e-01]
  [ -1.19919217e+00   6.07851148e-01]]

 [[ -1.08514512e+00   7.21613526e-01]
  [ -1.06208766e+00   6.96747124e-01]]

 [[ -6.34511888e-01   1.51646447e+00]
  [ -6.10522449e-01   1.48957288e+00]]

 [[ -1.17829657e+00   1.12032306e+00]
  [ -1.15100992e+00   1.09051585e+00]]

 [[ -7.93977439e-01   8.24645162e-01]
  [ -7.73542285e-01   8.02378237e-01]]

 [[ -2.83899844e-01   1.49607301e+00]
  [ -2.64202356e-01   1.47368670e+00]]

 [[ -1.06830335e+00   8.91543269e-01]
  [ -1.04410970e+00   8.65266383e-01]]

 [[ -5.41435003e-01   1.28715086e+00]
  [ -5.20343423e-01   1.26358664e+00]]

 [[ -5.12319624e-01   1.38969445e+00]
  [ -4.90765810e-01   1.36551201e+00]]

 [[  9.40359592e-01  -7.36891687e-01]
  [  9.28092182e-01  -7.22968876e-01]]

 [[  8.51448596e-01  -3.98115933e-01]
  [  8.42889726e-01  -3.88511181e-01]]

