[[[  4.75438178e-01  -1.34497809e+00]
  [  4.15791541e-01  -1.27292478e+00]]

 [[ -1.14047217e+00   7.76435792e-01]
  [ -1.08342564e+00   7.05301166e-01]]

 [[  9.58002508e-01  -8.38098347e-01]
  [  9.01872694e-01  -7.68687308e-01]]

 [[ -5.11071444e-01   1.41563559e+00]
  [ -4.50175166e-01   1.34192717e+00]]

 [[ -9.47482288e-01   5.92267931e-01]
  [ -9.02044833e-01   5.35479546e-01]]

 [[  1.46309423e+00  -3.31912369e-01]
  [  1.40982640e+00  -2.64297217e-01]]

 [[  1.22800660e+00  -1.91720843e-01]
  [  1.18604898e+00  -1.38231114e-01]]

 [[  9.30739701e-01  -8.86379123e-01]
  [  8.73750448e-01  -8.16036701e-01]]

 [[  1.62851334e+00   2.23245211e-02]
  [  1.58252275e+00   8.18483308e-02]]

 [[  8.56325924e-01  -7.68529475e-01]
  [  8.05388510e-01  -7.05583453e-01]]

 [[ -8.42134595e-01   1.09568334e+00]
  [ -7.82716215e-01   1.02268124e+00]]

 [[ -3.72513056e-01   1.08945203e+00]
  [ -3.26476634e-01   1.03376567e+00]]

 [[ -1.68371797e-01   1.18314838e+00]
  [ -1.24909230e-01   1.13115084e+00]]

 [[  9.25593674e-01  -6.11876428e-01]
  [  8.77983510e-01  -5.52649856e-01]]

 [[ -1.17606258e+00   6.65269077e-01]
  [ -1.12175775e+00   5.97266853e-01]]

 [[  6.88803077e-01  -5.83941758e-01]
  [  6.48774505e-01  -5.34433126e-01]]

 [[ -1.30376208e+00   4.94990140e-01]
  [ -1.25160396e+00   4.29126173e-01]]

 [[  5.07973731e-01  -9.89861906e-01]
  [  4.59361255e-01  -9.30764377e-01]]

 [[  2.02837276e+00  -1.05159454e-01]
  [  1.96687770e+00  -2.60278229e-02]]

 [[ -8.66184175e-01   9.10605371e-01]
  [ -8.12317610e-01   8.44097614e-01]]

 [[ -8.18731964e-01   1.53198612e+00]
  [ -7.45291889e-01   1.44246387e+00]]

 [[  1.15181482e+00  -4.98492092e-01]
  [  1.10167384e+00  -4.35557961e-01]]

 [[  4.75284219e-01  -1.81798124e+00]
  [  3.99729013e-01  -1.72710180e+00]]

 [[ -5.93638599e-01   5.56949914e-01]
  [ -5.59314191e-01   5.14427602e-01]]

 [[ -2.21818164e-01   1.23088622e+00]
  [ -1.75250471e-01   1.17504585e+00]]

 [[ -1.51320732e+00   3.34160328e-01]
  [ -1.46058488e+00   2.67087489e-01]]

 [[  2.91626066e-01  -1.28268361e+00]
  [  2.39230841e-01  -1.21979082e+00]]

 [[  5.25500834e-01  -1.49060667e+00]
  [  4.59550709e-01  -1.41093588e+00]]

 [[  2.01723981e+00   3.59329253e-01]
