[[[ -1.09857535e+00   1.94950432e-01]
  [ -1.14754260e+00   2.14073226e-01]]

 [[ -1.13455653e+00   5.56668222e-01]
  [ -1.19718659e+00   5.81275880e-01]]

 [[ -9.60233510e-01   3.79916966e-01]
  [ -1.00982130e+00   3.99260342e-01]]

 [[  2.38522038e-01  -1.40233707e+00]
  [  2.97740459e-01  -1.42685926e+00]]

 [[ -2.90779054e-01   1.37116754e+00]
  [ -3.46613914e-01   1.39287913e+00]]

 [[  6.09768152e-01  -1.21849859e+00]
  [  6.77863538e-01  -1.24665534e+00]]

 [[  5.28901279e-01  -1.30492151e+00]
  [  5.96627533e-01  -1.33291376e+00]]

 [[  9.53302145e-01  -7.11519122e-01]
  [  1.01824880e+00  -7.38483608e-01]]

 [[ -7.12732255e-01   5.34795105e-01]
  [ -7.57492065e-01   5.52152514e-01]]

 [[  8.89260471e-01  -9.75454092e-01]
  [  9.60508943e-01  -1.00493193e+00]]

 [[  1.12610817e+00  -4.01528805e-01]
  [  1.18761659e+00  -4.27150100e-01]]

 [[ -1.08441377e+00   4.97274816e-01]
  [ -1.14300382e+00   5.20252645e-01]]

 [[ -6.23584867e-01   4.79794264e-01]
  [ -6.62868738e-01   4.94938105e-01]]

 [[ -1.48148429e+00   1.28550589e-01]
  [ -1.54376352e+00   1.53088301e-01]]

 [[  4.75389570e-01  -1.17558420e+00]
  [  5.36579549e-01  -1.20094514e+00]]

 [[ -1.23593223e+00   2.51819313e-01]
  [ -1.29239655e+00   2.73975760e-01]]

 [[ -8.24214101e-01   1.05313408e+00]
  [ -8.90986264e-01   1.07933927e+00]]

 [[  1.52558899e+00   3.42019171e-01]
  [  1.57824087e+00   3.19867104e-01]]

 [[ -5.35634279e-01   1.25697100e+00]
  [ -5.97561777e-01   1.28117502e+00]]

 [[  9.89889205e-01  -6.76937819e-01]
  [  1.05515516e+00  -7.04037845e-01]]

 [[ -1.45852521e-01   1.28021467e+00]
  [ -1.92733124e-01   1.29830694e+00]]

 [[ -1.71790087e+00  -2.64519542e-01]
  [ -1.77652311e+00  -2.41399795e-01]]

 [[ -8.56676280e-01   4.51348901e-01]
  [ -9.04467583e-01   4.69950974e-01]]

 [[  9.19941008e-01  -5.74649692e-01]
  [  9.78915632e-01  -5.99213183e-01]]

 [[  1.51370728e+00   1.15100294e-03]
  [  1.57737482e+00  -2.54148655e-02]]

 [[ -8.28717291e-01   9.52911973e-01]
  [ -8.92291784e-01   9.77835953e-01]]

 [[  1.08177316e+00  -4.88234818e-01]
  [  1.14440572e+00  -5.14297724e-01]]

 [[  5.65318286e-01  -8.05817127e-01]
  [  6.17687762e-01  -8.27660322e-01]]

