[[[  2.29532385e+00   2.97156185e-01]
  [  2.30502844e+00   3.20845455e-01]]

 [[  2.55811238e+00   3.98593545e-01]
  [  2.56909680e+00   4.23755646e-01]]

 [[ -9.73945677e-01   7.24295616e-01]
  [ -9.74258721e-01   7.02400088e-01]]

 [[ -5.02801359e-01   1.17222142e+00]
  [ -4.99891162e-01   1.14867198e+00]]

 [[ -5.74147761e-01   1.60170925e+00]
  [ -5.69988489e-01   1.57038331e+00]]

 [[  7.55464911e-01  -6.97397172e-01]
  [  7.56274343e-01  -6.75879061e-01]]

 [[ -7.94891000e-01   7.82010376e-01]
  [ -7.94372082e-01   7.61302292e-01]]

 [[  6.00916803e-01  -9.73405421e-01]
  [  6.00218117e-01  -9.49261427e-01]]

 [[  5.27820230e-01  -1.15538716e+00]
  [  5.26228666e-01  -1.12917089e+00]]

 [[ -2.77575135e-01   1.55537689e+00]
  [ -2.72533566e-01   1.52830875e+00]]

 [[  9.01905119e-01  -7.06185102e-01]
  [  9.03199494e-01  -6.82792068e-01]]

 [[  5.92923880e-01  -1.23112965e+00]
  [  5.91296852e-01  -1.20292044e+00]]

 [[  1.36049831e+00  -3.95633698e-01]
  [  1.36449194e+00  -3.71825814e-01]]

 [[  3.22645187e-01  -1.75719678e+00]
  [  3.18229109e-01  -1.72369528e+00]]

 [[ -1.37623501e+00   4.95318204e-01]
  [ -1.37876427e+00   4.72357512e-01]]

 [[  6.88175619e-01  -1.28269362e+00]
  [  6.86703742e-01  -1.25252485e+00]]

 [[ -1.35127282e+00   7.17224419e-01]
  [ -1.35293889e+00   6.90977454e-01]]

 [[  8.68260503e-01  -1.30487537e+00]
  [  8.67345273e-01  -1.27221739e+00]]

 [[ -1.41231632e+00   6.19962692e-01]
  [ -1.41453719e+00   5.94563186e-01]]

 [[  1.23309767e+00  -2.50810474e-01]
  [  1.23714864e+00  -2.30847806e-01]]

 [[ -1.18446982e+00   6.13726497e-01]
  [ -1.18591022e+00   5.91124117e-01]]

 [[ -3.82652849e-01   1.45214283e+00]
  [ -3.78341883e-01   1.42549729e+00]]

 [[ -1.10388160e+00   6.63395584e-01]
  [ -1.10486472e+00   6.40945256e-01]]

 [[ -7.97753811e-01   2.22848296e-01]
  [ -7.99198091e-01   2.11131454e-01]]

 [[ -1.51733875e+00   4.90480363e-01]
  [ -1.52038145e+00   4.65927780e-01]]

 [[  1.00908983e+00  -1.04019117e+00]
  [  1.00959504e+00  -1.01013863e+00]]

 [[  5.10720491e-01  -1.10796559e+00]
  [  5.09234309e-01  -1.08271706e+00]]

 [[ -8.51662815e-01   1.29246378e+00]
  [ -8.49560738e-01   1.26284504e+00]]

 [[  5.93887223e-03   1.54406035e+00]
  [  1.19389407e-02   1.52053010e+00]]

 [[ -2.14039952e-01  -1.39238036e+00]
  [ -2.19071150e-01  -1.37111866e+00]]

 [[  1.04989207e+00  -9.77157474e-01]
  [  1.05076098e+00  -9.47639525e-01]]

 [[  1.30032718e+00  -2.88284183e-01]
  [  1.30448389e+00  -2.66921073e-01]]

 [[  8.99992883e-01  -9.27636504e-01]
  [  9.00507033e-01  -9.00691748e-01]]

 [[  1.54310048e+00  -5.95599934e-02]
  [  1.54891086e+00  -3.90154123e-02]]

 [[ -2.71920532e-01   2.13875127e+00]
  [ -2.64821410e-01   2.10233402e+00]]

 [[ -1.15843737e+00   8.55797172e-01]
  [ -1.15894067e+00   8.29595745e-01]]

 [[ -8.67836118e-01   1.00123179e+00]
  [ -8.66808295e-01   9.76122200e-01]]

 [[  1.27550089e+00  -7.85061538e-01]
  [  1.27783501e+00  -7.55974054e-01]]

 [[ -4.38343314e-03   1.48938167e+00]
  [  1.38936704e-03   1.46661174e+00]]

 [[ -1.67125499e+00   3.84438187e-01]
  [ -1.67520988e+00   3.59775722e-01]]

 [[ -9.93173897e-01   1.05363619e+00]
  [ -9.92404282e-01   1.02619743e+00]]

 [[  2.23373458e-01  -1.68644142e+00]
  [  2.18855038e-01  -1.65525687e+00]]

 [[  1.14596581e+00  -8.85130584e-01]
  [  1.14749444e+00  -8.55960906e-01]]

 [[ -1.23362112e+00   7.22531140e-01]
  [ -1.23485458e+00   6.97590947e-01]]

 [[ -1.01441193e+00   1.40555942e+00]
  [ -1.01248777e+00   1.37218916e+00]]

 [[ -2.92854875e-01   2.05360866e+00]
  [ -2.86126882e-01   2.01831770e+00]]

 [[  8.57579350e-01  -7.84165680e-01]
  [  8.58445346e-01  -7.60038555e-01]]

 [[  7.92523742e-01  -1.06262410e+00]
  [  7.92188048e-01  -1.03477240e+00]]

 [[ -6.74708247e-01   1.39254010e+00]
  [ -6.71633661e-01   1.36340022e+00]]

 [[  6.35001004e-01   3.05663848e+00]
  [  6.48499131e-01   3.01613927e+00]]

 [[  1.14374411e+00  -5.07330120e-01]
  [  1.14658451e+00  -4.84284669e-01]]

 [[  1.55232859e+00  -1.76801696e-01]
  [  1.55776179e+00  -1.54255599e-01]]

 [[  3.60585749e-01  -1.27579820e+00]
  [  3.57984751e-01  -1.24961770e+00]]

 [[ -2.76987135e-01   1.39272964e+00]
  [ -2.72511721e-01   1.36829364e+00]]

 [[ -6.28227949e-01   8.34188998e-01]
  [ -6.26939952e-01   8.14611197e-01]]

 [[  1.60534811e+00  -2.26007730e-01]
  [  1.61079621e+00  -2.02039957e-01]]

 [[ -1.30545068e+00   1.18817544e+00]
  [ -1.30531037e+00   1.15486944e+00]]

 [[ -3.08923796e-02  -1.85429740e+00]
  [ -3.68922241e-02  -1.82341266e+00]]

 [[ -6.29288435e-01   9.39441144e-01]
  [ -6.27636552e-01   9.18152034e-01]]

 [[  2.07522407e-01  -1.80653894e+00]
  [  2.02528760e-01  -1.77360344e+00]]

 [[  1.64812601e+00  -6.77471876e-01]
  [  1.65214765e+00  -6.45711005e-01]]

 [[  9.74887609e-01  -9.66632485e-01]
  [  9.75529194e-01  -9.38172042e-01]]

 [[  1.44718122e+00  -3.84068102e-01]
  [  1.45152044e+00  -3.59421015e-01]]

 [[  1.13013208e+00  -7.62663484e-01]
  [  1.13203263e+00  -7.35657871e-01]]

 [[  1.40012288e+00  -8.47598553e-01]
  [  1.40267742e+00  -8.16026866e-01]]

 [[  4.83458519e-01  -1.10137224e+00]
  [  4.81899440e-01  -1.07655287e+00]]

 [[ -5.44837534e-01   9.02334869e-01]
  [ -5.43017983e-01   8.82644057e-01]]

 [[ -1.19977880e+00   5.42705953e-01]
  [ -1.20152116e+00   5.21068692e-01]]

 [[ -1.23552370e+00   7.41855741e-01]
  [ -1.23669624e+00   7.16581047e-01]]

 [[  7.21206009e-01  -1.15723372e+00]
  [  7.20288813e-01  -1.12869906e+00]]

 [[ -1.63989818e+00   5.82174361e-01]
  [ -1.64305210e+00   5.54691374e-01]]

 [[  1.21012673e-01  -1.95498657e+00]
  [  1.15195878e-01  -1.92067897e+00]]

 [[ -1.24241364e+00   5.91353655e-01]
  [ -1.24413621e+00   5.68426609e-01]]

 [[ -5.26090145e-01   1.07610452e+00]
  [ -5.23597658e-01   1.05383086e+00]]

 [[  5.91883600e-01  -1.17346561e+00]
  [  5.90454280e-01  -1.14619935e+00]]

 [[ -8.33127320e-01   1.31320584e+00]
  [ -8.30887616e-01   1.28347158e+00]]

 [[  4.61941063e-01  -1.58395171e+00]
