[[[ -8.60377073e-01   6.96280181e-01]
  [ -8.18859637e-01   6.50445104e-01]]

 [[ -1.36982763e+00   4.80684638e-01]
  [ -1.31873226e+00   4.24036801e-01]]

 [[ -7.67902374e-01   1.11056447e+00]
  [ -7.18437076e-01   1.05653989e+00]]

 [[  7.10660219e-01  -8.12995136e-01]
  [  6.66505396e-01  -7.66650498e-01]]

 [[ -4.97584909e-01   1.07427883e+00]
  [ -4.57092434e-01   1.03006935e+00]]

 [[ -8.05506170e-01   1.09315586e+00]
  [ -7.55372524e-01   1.03837371e+00]]

 [[  1.03630885e-01  -1.78005743e+00]
  [  5.25520146e-02  -1.72737801e+00]]

 [[  6.62441313e-01  -7.26737976e-01]
  [  6.21947050e-01  -6.84303224e-01]]

 [[ -6.50553226e-01   9.61186767e-01]
  [ -6.08433425e-01   9.15039241e-01]]

 [[  1.11047459e+00  -6.24329329e-01]
  [  1.05930543e+00  -5.70025682e-01]]

 [[ -1.79230571e-01   1.39015055e+00]
  [ -1.40046254e-01   1.34779572e+00]]

 [[  1.37055779e+00  -4.89024669e-01]
  [  1.31515050e+00  -4.29883957e-01]]

 [[  8.33985686e-01  -9.43693101e-01]
  [  7.82790005e-01  -8.89781654e-01]]

 [[ -1.16547179e+00   4.86032337e-01]
  [ -1.12031329e+00   4.35917467e-01]]

 [[ -1.35075116e+00   2.35497534e-01]
  [ -1.30655348e+00   1.86108276e-01]]

 [[  1.33259904e+00  -4.23617661e-01]
  [  1.28000903e+00  -3.67487371e-01]]

 [[  4.41811860e-01  -1.36567640e+00]
  [  3.91378969e-01  -1.31316030e+00]]

 [[ -6.40911937e-01   1.11892366e+00]
  [ -5.95005989e-01   1.06882262e+00]]

 [[ -7.57256746e-01   1.07274520e+00]
  [ -7.09084511e-01   1.02009201e+00]]

 [[  7.34756947e-01  -5.92649221e-01]
  [  6.95575058e-01  -5.51480055e-01]]

 [[ -1.14417446e+00   5.15710473e-01]
  [ -1.09888268e+00   4.65488434e-01]]

 [[ -4.45889682e-03   1.66360283e+00]
  [  3.65903713e-02   1.61955893e+00]]

 [[ -1.24490428e+00   3.77008379e-01]
  [ -1.20019948e+00   3.27248275e-01]]

 [[  1.02505076e+00  -7.88623273e-01]
  [  9.72178996e-01  -7.32664943e-01]]

 [[ -1.17222657e-02   1.17566240e+00]
