[[[ -7.82222509e-01   9.47858036e-01]
  [ -8.00352097e-01   9.52553809e-01]]

 [[  8.72177839e-01  -6.34266019e-01]
  [  8.80535722e-01  -6.30129755e-01]]

 [[  1.10607839e+00  -9.46684837e-01]
  [  1.11899006e+00  -9.42808092e-01]]

 [[ -1.35959476e-01   1.18825102e+00]
  [ -1.51568055e-01   1.19447386e+00]]

 [[ -1.50969595e-01   1.31080282e+00]
  [ -1.67804822e-01   1.31725073e+00]]

 [[  1.19523823e+00  -8.53930652e-01]
  [  1.20795453e+00  -8.49722087e-01]]

 [[ -8.37636948e-01   9.05680001e-01]
  [ -8.55785966e-01   9.10201013e-01]]

 [[ -1.27861369e+00   5.65174401e-01]
  [ -1.29687417e+00   5.68294644e-01]]

 [[  9.71952021e-01  -1.19038367e+00]
  [  9.86107349e-01  -1.18721783e+00]]

 [[ -1.12467825e+00   5.17248988e-01]
  [ -1.14137924e+00   5.20519018e-01]]

 [[ -2.12870002e-01  -1.46322978e+00]
  [ -2.04867050e-01  -1.46252215e+00]]

 [[  1.12920213e+00  -6.92380905e-01]
  [  1.13996410e+00  -6.87950015e-01]]

 [[ -1.35749042e+00   1.31620556e-01]
  [ -1.37237346e+00   1.33732453e-01]]

 [[  6.32914066e-01  -6.19365633e-01]
  [  6.39391363e-01  -6.15583479e-01]]

 [[  4.00556743e-01  -1.07938564e+00]
  [  4.09533530e-01  -1.07691205e+00]]

 [[ -5.38821101e-01   1.31435561e+00]
  [ -5.58516920e-01   1.32018769e+00]]

 [[ -1.42431033e+00   6.07307136e-01]
  [ -1.44401717e+00   6.10278964e-01]]

 [[  1.22136700e+00  -1.80892572e-01]
  [  1.22813809e+00  -1.75273433e-01]]

 [[ -1.09315348e+00   3.16680759e-01]
  [ -1.10779607e+00   3.19593608e-01]]

 [[  3.30682397e-01  -1.13765574e+00]
  [  3.39680880e-01  -1.13541293e+00]]

 [[ -1.22457910e+00   6.14953518e-01]
  [ -1.24289930e+00   6.18261814e-01]]

 [[  9.24925566e-01  -8.13567519e-01]
  [  9.35302734e-01  -8.09711099e-01]]

 [[ -1.30759728e+00   7.21027136e-01]
  [ -1.32748985e+00   7.24417746e-01]]

 [[  4.64811057e-01  -1.06377983e+00]
  [  4.74114120e-01  -1.06117129e+00]]

 [[ -4.18962270e-01   1.47028542e+00]
  [ -4.39205617e-01   1.47662711e+00]]

 [[ -1.45404780e+00   2.75234342e-01]
  [ -1.47094417e+00   2.77483165e-01]]

 [[ -1.13651943e+00   4.25212324e-01]
  [ -1.15246773e+00   4.28276211e-01]]

 [[ -5.06286263e-01   1.05903232e+00]
  [ -5.23417175e-01   1.06439757e+00]]

 [[ -1.00119281e+00   7.07693219e-01]
  [ -1.01872957e+00   7.11548924e-01]]

 [[ -7.99161077e-01   7.33699918e-01]
  [ -8.15461755e-01   7.37933040e-01]]

 [[  6.33395314e-01  -1.14206660e+00]
  [  6.44641459e-01  -1.13934648e+00]]

 [[  9.27402258e-01  -5.83625793e-01]
  [  9.35701251e-01  -5.79297841e-01]]

 [[  5.15312254e-01  -1.27336240e+00]
  [  5.26894331e-01  -1.27109897e+00]]

 [[ -1.06334388e+00   7.73775458e-01]
  [ -1.08193636e+00   7.77665675e-01]]

 [[ -1.59135133e-01   1.20903730e+00]
  [ -1.75102159e-01   1.21526515e+00]]

 [[  1.54580891e+00  -7.97156245e-03]
  [  1.55336940e+00  -1.47958193e-03]]

 [[ -6.37162447e-01   8.32230330e-01]
  [ -6.53180003e-01   8.36923957e-01]]

 [[ -3.40032518e-01   1.11534750e+00]
  [ -3.56464505e-01   1.12109435e+00]]

 [[  1.30880713e+00  -4.27479535e-01]
  [  1.31846392e+00  -4.22221392e-01]]

 [[  1.05075562e+00  -5.24899781e-01]
  [  1.05941880e+00  -5.20254254e-01]]

 [[  9.54479337e-01  -5.76616824e-01]
  [  9.62911844e-01  -5.72231174e-01]]

 [[ -6.22627378e-01   1.08513856e+00]
  [ -6.40844703e-01   1.09036994e+00]]

 [[  9.84405935e-01  -5.00457704e-01]
  [  9.92362320e-01  -4.95869011e-01]]

 [[ -1.84851742e+00  -2.15019032e-01]
  [ -1.86382103e+00  -2.14400753e-01]]

 [[ -5.49922824e-01   1.42230010e+00]
  [ -5.70683777e-01   1.42833388e+00]]

 [[  1.80471635e+00   1.63149670e-01]
  [  1.81260467e+00   1.70405507e-01]]

 [[ -3.23698223e-01   9.59182918e-01]
  [ -3.38587403e-01   9.64638352e-01]]

 [[  6.03857100e-01  -9.74857092e-01]
  [  6.13363385e-01  -9.71844435e-01]]

 [[ -4.11731184e-01   1.31012475e+00]
  [ -4.30461705e-01   1.31615233e+00]]

 [[ -6.89432442e-01  -2.13703585e+00]
  [ -6.78761780e-01  -2.13846374e+00]]

 [[  1.14419878e+00  -7.01557338e-01]
  [  1.15515387e+00  -6.97120905e-01]]

 [[ -8.78411412e-01   8.95452261e-01]
  [ -8.96764576e-01   8.99886966e-01]]

 [[ -1.26999474e+00   3.18788350e-01]
  [ -1.28594613e+00   3.21421444e-01]]

 [[  8.04782271e-01  -7.61935115e-01]
  [  8.13812673e-01  -7.58166730e-01]]

 [[ -6.58737183e-01   7.53764093e-01]
  [ -6.74196839e-01   7.58263588e-01]]

 [[ -1.66420496e+00  -6.86913282e-02]
  [ -1.67949843e+00  -6.74794316e-02]]

 [[ -9.36241269e-01   6.88680291e-01]
  [ -9.53131139e-01   6.92601621e-01]]

 [[ -1.64584160e+00   2.41756529e-01]
  [ -1.66383147e+00   2.43629217e-01]]

 [[  1.35458231e+00  -6.93575263e-01]
  [  1.36699867e+00  -6.88784719e-01]]

 [[  2.65751928e-01  -1.05511200e+00]
  [  2.73524463e-01  -1.05280566e+00]]

 [[  1.73090994e+00  -3.48585308e-01]
  [  1.74292552e+00  -3.42488647e-01]]

 [[ -7.03824908e-02   8.88381004e-01]
  [ -8.27790499e-02   8.94099355e-01]]

 [[  1.17003119e+00  -6.19398832e-01]
  [  1.18042564e+00  -6.14753902e-01]]

 [[  7.37388991e-03   1.92215562e+00]
  [ -1.38801225e-02   1.93010116e+00]]

 [[  9.26283374e-02  -1.69697106e+00]
  [  1.04989916e-01  -1.69624794e+00]]

 [[ -9.92413908e-02   1.69734788e+00]
  [ -1.19223379e-01   1.70466495e+00]]

 [[  7.68099129e-01  -5.46518266e-01]
