[[[  5.22547662e-01  -1.14119160e+00]
  [  5.04133105e-01  -1.14006591e+00]]

 [[  1.03880990e+00  -4.66648489e-01]
  [  1.02302313e+00  -4.65983689e-01]]

 [[  9.31062460e-01  -5.42208612e-01]
  [  9.15609479e-01  -5.41598439e-01]]

 [[  1.24618220e+00  -3.11203487e-02]
  [  1.23367739e+00  -3.10211964e-02]]

 [[  9.75917876e-01  -8.47497582e-01]
  [  9.55770433e-01  -8.46085906e-01]]

 [[  6.20966196e-01  -9.26161826e-01]
  [  6.04221940e-01  -9.25323904e-01]]

 [[  8.32808435e-01  -8.17584276e-01]
  [  8.14866781e-01  -8.16546440e-01]]

 [[ -6.96918845e-01   1.18223023e+00]
  [ -6.68554366e-01   1.17538726e+00]]

 [[  2.44178772e-01  -1.30560946e+00]
  [  2.27043360e-01  -1.30469632e+00]]

 [[ -5.70284069e-01   7.93214917e-01]
  [ -5.48775911e-01   7.87541032e-01]]

 [[ -8.86653125e-01   5.70392787e-01]
  [ -8.64177585e-01   5.64560711e-01]]

 [[ -1.23097396e+00   2.61738211e-01]
  [ -1.20834029e+00   2.55886763e-01]]

 [[ -9.87104297e-01   7.90527523e-01]
  [ -9.60386515e-01   7.83972502e-01]]

 [[ -3.94767672e-01   1.22481751e+00]
  [ -3.69629830e-01   1.21851921e+00]]

 [[ -6.21343434e-01   1.04589462e+00]
  [ -5.95774412e-01   1.03952777e+00]]

 [[ -4.60534066e-01   9.07400906e-01]
  [ -4.38862503e-01   9.01696563e-01]]

 [[ -7.71484733e-01   1.01863337e+00]
  [ -7.44394779e-01   1.01200986e+00]]

 [[ -8.15720081e-01   6.39349461e-01]
  [ -7.93204427e-01   6.33508861e-01]]

 [[ -6.48407698e-01   4.97632116e-01]
  [ -6.29914999e-01   4.92475390e-01]]

 [[  1.12361526e+00  -8.10226381e-01]
  [  1.10211325e+00  -8.08586478e-01]]

 [[ -2.28251182e-02   1.47187579e+00]
  [  9.73832852e-04   1.46579802e+00]]

 [[  8.43662322e-01  -3.24835926e-01]
  [  8.32249880e-01  -3.24914515e-01]]

 [[ -6.09945059e-01   1.24502623e+00]
  [ -5.81825614e-01   1.23822320e+00]]

 [[ -5.23034215e-01   9.21011269e-01]
  [ -5.00391901e-01   9.15142477e-01]]

 [[  4.04962718e-01  -1.36847568e+00]
  [  3.84953350e-01  -1.36707485e+00]]

 [[  9.53897417e-01  -6.11676931e-01]
  [  9.37217295e-01  -6.10857427e-01]]

 [[  6.45955920e-01  -9.17838573e-01]
  [  6.29009604e-01  -9.16966677e-01]]

 [[  5.26337087e-01  -1.39418781e+00]
  [  5.04452288e-01  -1.39246905e+00]]

 [[  5.81251144e-01  -6.03575230e-01]
  [  5.69370627e-01  -6.03567779e-01]]

 [[ -1.04638815e+00   7.11380303e-01]
  [ -1.01999485e+00   7.04882085e-01]]

 [[  8.97958875e-01  -8.41949582e-01]
  [  8.78867686e-01  -8.40716779e-01]]

 [[  1.16521168e+00  -4.60083336e-01]
  [  1.14792287e+00  -4.59164649e-01]]

 [[ -3.10883701e-01  -2.00161839e+00]
  [ -3.30448896e-01  -2.00027752e+00]]

 [[ -1.08166385e+00   6.25002623e-01]
  [ -1.05599523e+00   6.18629038e-01]]

 [[ -7.73455501e-01   4.39221472e-01]
  [ -7.54179239e-01   4.33933586e-01]]

 [[ -1.13865197e+00   5.54417074e-01]
  [ -1.11322093e+00   5.48085392e-01]]

 [[ -3.06559145e-01   1.51226711e+00]
  [ -2.78642833e-01   1.50549185e+00]]

 [[  9.85257804e-01  -7.15383828e-01]
  [  9.66779888e-01  -7.14257836e-01]]

 [[ -1.32321310e+00   2.18632817e-01]
  [ -1.30000174e+00   2.12684661e-01]]

 [[  9.08045113e-01  -6.19125605e-01]
  [  8.91841352e-01  -6.18386567e-01]]

 [[ -3.65419209e-01   1.15997469e+00]
  [ -3.41527879e-01   1.15388882e+00]]

 [[  1.02834713e+00  -6.01972580e-01]
  [  1.01086128e+00  -6.01017058e-01]]

 [[ -3.61555517e-01   1.18915427e+00]
  [ -3.37318122e-01   1.18300927e+00]]

 [[ -1.91972125e+00  -2.12886363e-01]
  [ -1.89484024e+00  -2.19106540e-01]]

 [[  6.52101994e-01  -1.01721692e+00]
  [  6.33734047e-01  -1.01610219e+00]]

 [[  6.75885141e-01  -6.50924385e-01]
  [  6.62173033e-01  -6.50606036e-01]]

 [[ -8.56303513e-01   6.45708323e-01]
  [ -8.33191156e-01   6.39766634e-01]]

 [[  1.00887251e+00  -5.56397736e-01]
  [  9.92248356e-01  -5.55589080e-01]]

 [[ -1.45200491e+00   5.79056084e-01]
  [ -1.42229676e+00   5.72000444e-01]]

 [[ -4.88432884e-01   6.97603166e-01]
  [ -4.69248354e-01   6.92324638e-01]]

 [[  1.43518054e+00  -2.03238010e-01]
  [  1.41796863e+00  -2.02338502e-01]]

 [[  1.40267944e+00  -1.13097847e-01]
  [  1.38709581e+00  -1.12475947e-01]]

 [[  4.47918445e-01  -7.79374421e-01]
  [  4.35337752e-01  -7.79244304e-01]]

 [[ -8.34830105e-01   5.12694180e-01]
  [ -8.13787401e-01   5.07105768e-01]]

 [[  1.11785340e+00  -5.49659491e-01]
  [  1.09994876e+00  -5.48634410e-01]]

 [[  5.96255481e-01  -6.19650781e-01]
  [  5.83968699e-01  -6.19574249e-01]]

 [[ -9.48918760e-01   5.96192122e-01]
  [ -9.25310552e-01   5.90167761e-01]]

 [[  1.87132910e-01  -1.35013843e+00]
  [  1.70113057e-01  -1.34924376e+00]]

 [[  8.78754616e-01  -5.48963487e-01]
  [  8.63868654e-01  -5.48449039e-01]]

 [[ -1.28477132e+00   1.89206794e-01]
  [ -1.26244187e+00   1.83408543e-01]]

 [[  7.54678249e-01  -7.72295415e-01]
  [  7.38332689e-01  -7.71528661e-01]]

 [[ -8.61250520e-01   8.10442209e-01]
  [ -8.35847199e-01   8.04109037e-01]]

 [[ -5.80014527e-01   8.26816916e-01]
  [ -5.57929337e-01   8.21044624e-01]]

 [[ -6.19303942e-01   6.95830047e-01]
  [ -5.98496318e-01   6.90276980e-01]]

 [[  1.70464289e+00  -3.77968997e-01]
  [  1.68167567e+00  -3.76091868e-01]]

 [[  6.94368839e-01  -8.72440100e-01]
  [  6.77427471e-01  -8.71570170e-01]]

 [[ -1.48347843e+00   4.73129191e-02]
  [ -1.46056771e+00   4.14198078e-02]]

 [[  3.43498617e-01  -1.17539072e+00]
  [  3.26874793e-01  -1.17456722e+00]]

 [[  6.66080773e-01  -1.01329911e+00]
  [  6.47589743e-01  -1.01216376e+00]]

 [[  7.92439699e-01  -9.41443563e-01]
  [  7.73330569e-01  -9.40205336e-01]]

 [[  6.66477799e-01  -9.80005145e-01]
  [  6.48432314e-01  -9.78945851e-01]]

 [[ -3.11917126e-01   1.18769062e+00]
  [ -2.88324237e-01   1.18165457e+00]]

 [[ -2.12001093e-02  -1.49680758e+00]
  [ -3.75820212e-02  -1.49601722e+00]]

 [[ -8.76428723e-01   7.03713298e-01]
  [ -8.52278352e-01   6.97594643e-01]]

 [[ -7.05364287e-01   7.90498614e-01]
  [ -6.82192802e-01   7.84543455e-01]]

 [[ -7.93966353e-01   1.03613055e+00]
  [ -7.66356826e-01   1.02941883e+00]]

 [[  1.18337929e+00  -1.84624061e-01]
  [  1.16958821e+00  -1.84303626e-01]]

 [[  8.47935259e-01  -5.15512168e-01]
  [  8.33889723e-01  -5.15140653e-01]]

 [[  4.30406868e-01  -1.59636509e+00]
  [  4.06994313e-01  -1.59438312e+00]]

 [[ -7.17193365e-01   1.28429294e+00]
  [ -6.87192917e-01   1.27717078e+00]]

 [[ -4.41986591e-01   9.29078817e-01]
  [ -4.20255244e-01   9.23363924e-01]]

 [[  7.13240325e-01  -4.59927917e-01]
  [  7.01641917e-01  -4.59971756e-01]]

 [[ -4.33890522e-01   9.46016014e-01]
  [ -4.12031889e-01   9.40279126e-01]]

 [[  4.74434078e-01  -1.08091772e+00]
  [  4.57440466e-01  -1.08003390e+00]]

 [[ -9.30123448e-01   5.52607894e-01]
  [ -9.07341361e-01   5.46724319e-01]]

 [[ -1.09205627e+00   4.56166446e-01]
  [ -1.06854093e+00   4.50161129e-01]]

 [[ -1.01762247e+00   5.35839140e-01]
  [ -9.93965864e-01   5.29808104e-01]]

 [[ -6.06858015e-01   8.03079903e-01]
  [ -5.84756076e-01   7.97305346e-01]]

 [[  9.17496502e-01  -2.07651645e-01]
  [  9.06740248e-01  -2.07844019e-01]]

 [[ -9.44224656e-01   5.25226593e-01]
  [ -9.21635628e-01   5.19376338e-01]]

 [[ -6.00533962e-01   8.35394979e-01]
  [ -5.78074455e-01   8.29559147e-01]]

 [[  4.58189815e-01  -8.34582686e-01]
  [  4.44732994e-01  -8.34303021e-01]]

 [[ -9.01734591e-01   1.01065409e+00]
  [ -8.73113334e-01   1.00377178e+00]]

 [[  6.06062770e-01  -1.06538045e+00]
  [  5.87622583e-01  -1.06425226e+00]]

 [[ -6.04823530e-01   9.49913502e-01]
  [ -5.80760896e-01   9.43803787e-01]]

 [[  1.50484121e+00   5.36975674e-02]
  [  1.49022830e+00   5.41512147e-02]]

 [[ -5.34036160e-01   1.33739758e+00]
  [ -5.05622447e-01   1.33054245e+00]]

 [[ -6.23361826e-01   8.91957223e-01]
  [ -5.99849880e-01   8.85942042e-01]]

 [[  1.65221676e-01  -1.16379952e+00]
  [  1.50998399e-01  -1.16338241e+00]]

 [[  2.02572718e-01  -1.41275573e+00]
  [  1.84511527e-01  -1.41168332e+00]]] [[[-1.02242434 -1.01357508]
  [-0.96333277 -1.16154051]]

 [[-1.01551116 -1.01577282]
  [-0.969275   -1.14845383]]

 [[-1.01424503 -1.01252317]
  [-0.96824312 -1.14336896]]

 [[-1.00589859 -1.00961292]
  [-0.97218746 -1.12347412]]

 [[-1.02875865 -1.02828622]
  [-0.96759725 -1.18584156]]

 [[-1.01751637 -1.01029515]
  [-0.96474165 -1.14868701]]

 [[-1.02166629 -1.0183953 ]
  [-0.96664274 -1.16347599]]

 [[-0.87607336 -0.84077477]
  [-0.96180528 -0.72306395]]

 [[-1.01787436 -1.00386167]
  [-0.96076518 -1.14471304]]

 [[-0.89740747 -0.86504138]
  [-0.96149212 -0.78630269]]

 [[-0.89372981 -0.85554075]
  [-0.9584592  -0.77148747]]

 [[-0.89247459 -0.84803122]
  [-0.95494705 -0.76329035]]

 [[-0.88048047 -0.84007645]
  [-0.95842516 -0.7319237 ]]

 [[-0.88665575 -0.85713267]
  [-0.9641583  -0.75761276]]

 [[-0.88482535 -0.85115629]
  [-0.96192443 -0.74932057]]

