[[[ -1.35718961e-03   1.65160286e+00]
  [ -4.41820621e-02   1.68862462e+00]]

 [[  1.23323572e+00  -3.52652341e-01]
  [  1.25573921e+00  -3.69487584e-01]]

 [[ -5.54015100e-01   1.24962676e+00]
  [ -5.93725502e-01   1.28142548e+00]]

 [[ -1.42481840e+00   6.47569954e-01]
  [ -1.46040118e+00   6.71845913e-01]]

 [[ -5.25020957e-01   7.57589757e-01]
  [ -5.52114189e-01   7.78077364e-01]]

 [[  5.49273670e-01  -9.83040154e-01]
  [  5.78941941e-01  -1.00934029e+00]]

 [[  1.09089446e+00  -3.79797071e-01]
  [  1.11229765e+00  -3.96252960e-01]]

 [[  2.41163641e-01  -1.49958503e+00]
  [  2.79852182e-01  -1.53539956e+00]]

 [[ -7.06670940e-01   9.54315901e-01]
  [ -7.40931153e-01   9.80511308e-01]]

 [[  5.06469309e-01  -9.06497538e-01]
  [  5.33697009e-01  -9.30771112e-01]]

 [[  1.50468278e+00  -6.84976041e-01]
  [  1.53885126e+00  -7.11206615e-01]]

 [[  1.29792619e+00  -9.32992518e-01]
  [  1.33569169e+00  -9.63381410e-01]]

 [[ -1.36815584e+00   2.75905758e-01]
  [ -1.39377463e+00   2.91395545e-01]]

 [[ -2.37827167e-01   1.65844953e+00]
  [ -2.83773780e-01   1.69727421e+00]]

 [[ -9.26719964e-01   4.48161691e-01]
  [ -9.51119781e-01   4.64463472e-01]]

 [[ -8.51398349e-01   9.16539550e-01]
  [ -8.86523902e-01   9.42890942e-01]]

 [[ -1.13140416e+00   3.38011205e-01]
  [ -1.15561485e+00   3.53252858e-01]]

 [[ -4.24734950e-01   1.42398930e+00]
  [ -4.67174619e-01   1.45882344e+00]]

 [[ -6.26053929e-01   8.54145348e-01]
  [ -6.56813085e-01   8.77517223e-01]]

 [[ -8.56462955e-01   5.60485840e-01]
  [ -8.82783532e-01   5.78833818e-01]]

 [[ -1.25839308e-01   1.62409031e+00]
  [ -1.69532508e-01   1.66135859e+00]]

 [[ -3.04318517e-01   1.75188029e+00]
  [ -3.53422046e-01   1.79327798e+00]]

 [[ -1.38793945e+00  -7.16081262e-03]
  [ -1.40675461e+00   2.07602512e-03]]

 [[ -1.23070502e+00   7.10795760e-01]
  [ -1.26544011e+00   7.35146046e-01]]

 [[  1.52680767e+00  -8.69369358e-02]
  [  1.54635692e+00  -9.98194963e-02]]

 [[ -2.03950390e-01   1.64919877e+00]
  [ -2.49243826e-01   1.68757844e+00]]

 [[ -7.30728507e-01   9.26486909e-01]
  [ -7.64595866e-01   9.52221751e-01]]

 [[  6.87450409e-01  -8.51183534e-01]
  [  7.15559125e-01  -8.75469863e-01]]

 [[ -1.65152895e+00   3.95224154e-01]
  [ -1.68365622e+00   4.15383220e-01]]

 [[ -6.20409191e-01  -2.12893987e+00]
  [ -5.76798201e-01  -2.17295766e+00]]

 [[ -6.77098155e-01   7.67359912e-01]
  [ -7.06332803e-01   7.89128184e-01]]

 [[  7.96542227e-01  -1.18448603e+00]
  [  8.34313989e-01  -1.21705794e+00]]

 [[  5.31250536e-01  -8.84326279e-01]
  [  5.58235228e-01  -9.08272028e-01]]

 [[  5.24852097e-01  -7.73560643e-01]
  [  5.48998058e-01  -7.94960976e-01]]

 [[  4.92439747e-01  -8.25550675e-01]
  [  5.17476141e-01  -8.47898901e-01]]

 [[  2.18213812e-01  -1.30393314e+00]
  [  2.51742810e-01  -1.33517051e+00]]

 [[  5.82361460e-01  -1.36400867e+00]
  [  6.21931493e-01  -1.39914072e+00]]

 [[  9.10241604e-01  -9.98139024e-01]
  [  9.44790959e-01  -1.02729630e+00]]

 [[  3.45430136e-01  -1.14008462e+00]
  [  3.76465857e-01  -1.16850936e+00]]

 [[ -5.50717115e-01   8.77942324e-01]
  [ -5.81128716e-01   9.01326299e-01]]

 [[ -1.17886984e+00   6.35518670e-01]
  [ -1.21108305e+00   6.57808125e-01]]

 [[  5.52256048e-01  -1.10343051e+00]
  [  5.84960163e-01  -1.13246942e+00]]

 [[ -7.28493869e-01   4.39987242e-01]
  [ -7.50216067e-01   4.54722643e-01]]

 [[ -7.39335954e-01   9.15458977e-01]
