[[[ -3.78113449e-01   1.85918534e+00]
  [ -3.60479087e-01   1.86071754e+00]]

 [[ -6.05178833e-01   1.55948615e+00]
  [ -5.88193953e-01   1.56030512e+00]]

 [[ -1.53885388e+00   5.55611193e-01]
  [ -1.52281511e+00   5.53989589e-01]]

 [[  1.38389385e+00  -1.80053100e-01]
  [  1.37362003e+00  -1.82389915e-01]]

 [[ -1.05471861e+00   6.98311985e-01]
  [ -1.04104137e+00   6.97141826e-01]]

 [[  2.17043996e-01   1.84034312e+00]
  [  2.30308846e-01   1.84201181e+00]]

 [[ -8.77463996e-01   7.93969929e-01]
  [ -8.64323616e-01   7.93058634e-01]]

 [[ -5.31517208e-01   1.67799354e+00]
  [ -5.14160991e-01   1.67908967e+00]]

 [[  1.22379875e+00  -1.86866000e-01]
  [  1.21461034e+00  -1.89265072e-01]]

 [[  1.05992544e+00  -6.16083086e-01]
  [  1.04866123e+00  -6.19455695e-01]]

 [[  3.12608510e-01  -1.90643358e+00]
  [  2.96912044e-01  -1.91280866e+00]]

 [[  1.22068560e+00  -7.85239458e-01]
  [  1.20700264e+00  -7.88928688e-01]]

 [[  1.34261417e+00  -4.75672424e-01]
  [  1.33040202e+00  -4.78658408e-01]]

 [[ -4.99973983e-01   1.01410723e+00]
  [ -4.87853110e-01   1.01378250e+00]]

 [[  5.32806337e-01  -1.36377156e+00]
  [  5.19642234e-01  -1.36891186e+00]]

 [[  1.79998860e-01   1.82645535e+00]
  [  1.93421990e-01   1.82808316e+00]]

 [[  1.36563671e+00  -6.99631512e-01]
  [  1.35157049e+00  -7.03093112e-01]]

 [[  2.33149171e+00   5.06289244e-01]
  [  2.31966805e+00   5.05713165e-01]]

 [[ -2.87483484e-01   1.82855976e+00]
  [ -2.70724028e-01   1.83005297e+00]]

 [[  9.52341020e-01  -1.12950873e+00]
  [  9.37965453e-01  -1.13401961e+00]]

 [[  1.79785967e+00   2.31523469e-01]
  [  1.78775215e+00   2.30196565e-01]]

 [[  8.11165571e-01  -7.90771723e-01]
  [  8.00349593e-01  -7.94594646e-01]]

 [[  9.37771618e-01  -1.08302128e+00]
  [  9.23850358e-01  -1.08743632e+00]]

 [[  3.36134821e-01  -1.34577370e+00]
  [  3.24503362e-01  -1.35093367e+00]]

 [[  1.28260136e-01   2.04487157e+00]
  [  1.43699497e-01   2.04695463e+00]]

 [[ -1.30439508e+00   9.52184796e-01]
  [ -1.28702807e+00   9.51487362e-01]]

 [[ -6.05076849e-01   1.13326716e+00]
  [ -5.91310024e-01   1.13316786e+00]]

 [[  1.05961132e+00  -9.12929714e-01]
  [  1.04610848e+00  -9.16941881e-01]]

 [[ -6.74827635e-01   1.17851746e+00]
  [ -6.60223722e-01   1.17849481e+00]]

 [[ -2.47104645e-01  -2.46893620e+00]
  [ -2.63071597e-01  -2.47668934e+00]]

 [[ -8.29957545e-01   1.22562671e+00]
  [ -8.13896239e-01   1.22565949e+00]]

 [[  9.10485387e-02  -1.50300133e+00]
  [  7.99710974e-02  -1.50857306e+00]]

 [[  2.04909340e-01   1.94169474e+00]
  [  2.19025448e-01   1.94357824e+00]]

 [[ -5.53484261e-01   1.57361388e+00]
  [ -5.36759794e-01   1.57447863e+00]]

 [[  7.49931216e-01  -1.26518607e+00]
  [  7.35969067e-01  -1.27004945e+00]]

 [[ -1.64855897e-01   1.77548575e+00]
  [ -1.49368048e-01   1.77690113e+00]]

 [[  1.52799225e+00  -9.90743577e-01]
  [  1.51057529e+00  -9.94783998e-01]]

 [[  1.16742074e+00  -8.08895171e-01]
  [  1.15393758e+00  -8.12651157e-01]]

 [[ -4.64390486e-01   1.38605237e+00]
  [ -4.49714810e-01   1.38653958e+00]]

 [[  1.83112457e-01  -1.53623927e+00]
  [  1.71130225e-01  -1.54185522e+00]]

 [[ -5.15581310e-01   1.58271921e+00]
  [ -4.99057531e-01   1.58361483e+00]]

 [[  8.79043818e-01  -1.14158773e+00]
  [  8.65097642e-01  -1.14614630e+00]]

 [[ -1.54788756e+00   4.69001740e-01]
  [ -1.53243852e+00   4.67190832e-01]]

 [[ -1.06056881e+00   1.24373913e+00]
  [ -1.04273283e+00   1.24374223e+00]]

 [[ -8.21176827e-01   1.18443644e+00]
  [ -8.05488765e-01   1.18438315e+00]]

 [[  2.38615736e-01  -1.42497933e+00]
  [  2.27079108e-01  -1.43033898e+00]]

 [[ -5.15283346e-01   1.59768975e+00]
  [ -4.98648673e-01   1.59861779e+00]]

