[[[ -3.79134506e-01   9.18965995e-01]
  [ -3.60211074e-01   9.07797694e-01]]

 [[  7.27826238e-01  -1.46401393e+00]
  [  6.95146263e-01  -1.44326699e+00]]

 [[  8.01687062e-01  -5.06951451e-01]
  [  7.82214403e-01  -4.95151967e-01]]

 [[ -6.00331187e-01   5.92795610e-01]
  [ -5.83066463e-01   5.83213151e-01]]

 [[ -6.10865951e-01   1.12370288e+00]
  [ -5.85527778e-01   1.10877252e+00]]

 [[ -5.70911705e-01   1.27959085e+00]
  [ -5.43827295e-01   1.26341152e+00]]

 [[ -7.11147130e-01   1.02244055e+00]
  [ -6.85865462e-01   1.00776660e+00]]

 [[ -7.17254162e-01  -2.19848418e+00]
  [ -7.39937067e-01  -2.18123603e+00]]

 [[ -2.62382656e-01   1.60034943e+00]
  [ -2.34986663e-01   1.58328998e+00]]

 [[  1.33184659e+00  -3.95279408e-01]
  [  1.30635250e+00  -3.80630285e-01]]

 [[ -7.55150974e-01   8.25081348e-01]
  [ -7.32175708e-01   8.12037587e-01]]

 [[  2.45755568e-01  -1.67771316e+00]
  [  2.16877818e-01  -1.65844429e+00]]

 [[ -2.40326375e-01   1.34110093e+00]
  [ -2.17117935e-01   1.32677913e+00]]

 [[ -2.48110160e-01   1.28279579e+00]
  [ -2.25658655e-01   1.26899469e+00]]

 [[ -1.16300488e+00   4.03164953e-01]
  [ -1.14040995e+00   3.91263932e-01]]

 [[  1.32941997e+00  -3.42414916e-01]
  [  1.30474961e+00  -3.28308582e-01]]

 [[  2.38598675e-01  -1.50662208e+00]
  [  2.12377161e-01  -1.48910463e+00]]

 [[  4.04451579e-01  -1.51871979e+00]
  [  3.75644624e-01  -1.49984419e+00]]

 [[  7.79127240e-01  -6.11379623e-01]
  [  7.58423805e-01  -5.98712146e-01]]

 [[ -1.18512595e+00   2.30886146e-01]
  [ -1.16478050e+00   2.20529839e-01]]

 [[  1.01127051e-01  -1.38369155e+00]
  [  7.87329674e-02  -1.36842060e+00]]

 [[  3.21423084e-01  -1.04283881e+00]
  [  3.00919741e-01  -1.02930605e+00]]

 [[ -8.76625896e-01   7.50973344e-01]
  [ -8.52994800e-01   7.37758279e-01]]

 [[ -8.67285192e-01   7.27157056e-01]
  [ -8.44144881e-01   7.14248061e-01]]

 [[ -1.34962678e+00   3.82678598e-01]
  [ -1.32463133e+00   3.69587690e-01]]

 [[ -1.24376166e+00   6.06627941e-01]
  [ -1.21696019e+00   5.92104554e-01]]

 [[ -1.32253611e+00   3.66230607e-01]
  [ -1.29817891e+00   3.53505164e-01]]

 [[  4.95852143e-01  -1.24570763e+00]
  [  4.69792902e-01  -1.22885931e+00]]

 [[  1.13653040e+00  -5.09956717e-01]
  [  1.11215746e+00  -4.95627612e-01]]

 [[ -1.00181055e+00   9.55546260e-01]
  [ -9.73312199e-01   9.39366221e-01]]

 [[  1.60885406e+00  -4.09930609e-02]
  [  1.58462870e+00  -2.77921818e-02]]

 [[  1.25758207e+00  -5.25830984e-01]
  [  1.23121715e+00  -5.10440648e-01]]

 [[ -3.10109109e-01   1.04743481e+00]
  [ -2.90269971e-01   1.03550684e+00]]

 [[ -1.41632867e+00   6.73394680e-01]
  [ -1.38602877e+00   6.56920373e-01]]

 [[ -7.52937555e-01   8.85820985e-01]
  [ -7.29088247e-01   8.72190952e-01]]

 [[  9.67975080e-01  -6.01047456e-01]
  [  9.44687366e-01  -5.87072670e-01]]

 [[ -4.23768759e-01   9.78781402e-01]
  [ -4.03305769e-01   9.66686189e-01]]

 [[  6.72578871e-01  -1.04890072e+00]
  [  6.46893024e-01  -1.03268623e+00]]

 [[  5.62182903e-01  -1.10629213e+00]
  [  5.37241697e-01  -1.09033227e+00]]

 [[ -1.50247443e+00   2.25465283e-01]
  [ -1.47760797e+00   2.12793589e-01]]

 [[  1.60004091e+00  -2.93982238e-01]
  [  1.57216895e+00  -2.78336257e-01]]

 [[  9.15790856e-01  -8.74507308e-01]
  [  8.89180064e-01  -8.58208001e-01]]

 [[  8.08551610e-01  -5.24838150e-01]
  [  7.88712561e-01  -5.12809932e-01]]

 [[  1.35580444e+00  -8.65069777e-02]
  [  1.33456933e+00  -7.47435316e-02]]

 [[  1.00877754e-01  -1.38997841e+00]
  [  7.83935413e-02  -1.37464690e+00]]

 [[ -1.79057699e-02  -1.60089219e+00]
  [ -4.18141894e-02  -1.58435404e+00]]

 [[  1.84878528e+00  -6.19315542e-02]
  [  1.82076824e+00  -4.67316695e-02]]

 [[  5.91632366e-01  -6.63812220e-01]
  [  5.72865486e-01  -6.52024090e-01]]

 [[ -7.57286847e-01   9.75606918e-01]
  [ -7.32034922e-01   9.61053312e-01]]

 [[ -1.10508466e+00   2.17585072e-01]
  [ -1.08609819e+00   2.07958326e-01]]

 [[ -2.04880148e-01   1.59347820e+00]
  [ -1.78420499e-01   1.57691622e+00]]

 [[ -1.70572400e+00   7.55098015e-02]
  [ -1.68014765e+00   6.28090054e-02]]

 [[  1.60399628e+00  -4.84683931e-01]
  [  1.57322192e+00  -4.67115670e-01]]

 [[  8.63501787e-01  -1.33037198e+00]
  [  8.30848157e-01  -1.30993855e+00]]

 [[ -2.14296833e-01   9.04077351e-01]
  [ -1.97985798e-01   8.94287407e-01]]

 [[  1.04126239e+00  -7.90309191e-01]
  [  1.01408827e+00  -7.73908854e-01]]

 [[  7.50449859e-03  -1.40950680e+00]
  [ -1.39171146e-02  -1.39467847e+00]]

 [[  1.10668111e+00  -4.38976824e-01]
  [  1.08379996e+00  -4.25575018e-01]]

 [[  1.27789950e+00  -3.66401017e-01]
  [  1.25361836e+00  -3.52441251e-01]]

 [[  1.20794261e+00  -3.50933194e-01]
  [  1.18490672e+00  -3.37649226e-01]]

 [[  9.35198784e-01  -5.81317723e-01]
  [  9.12680686e-01  -5.67783475e-01]]

 [[  6.18741572e-01  -1.41315794e+00]
  [  5.88402033e-01  -1.39373028e+00]]

 [[  9.33921099e-01  -4.34141934e-01]
  [  9.13617253e-01  -4.22077864e-01]]

 [[  5.90693831e-01  -1.05269289e+00]
  [  5.66138864e-01  -1.03705215e+00]]

 [[ -6.08280063e-01   1.39084888e+00]
  [ -5.78993738e-01   1.37328637e+00]]

 [[ -9.09192383e-01   1.22130740e+00]
  [ -8.78072023e-01   1.20318115e+00]]

 [[  1.52449095e+00  -4.38516699e-02]
  [  1.50144625e+00  -3.12522464e-02]]

 [[ -1.24154985e+00   4.79098320e-01]
  [ -1.21668315e+00   4.65857267e-01]]

 [[ -4.87445623e-01   1.23100531e+00]
  [ -4.62296307e-01   1.21593142e+00]]

 [[ -5.64959586e-01   5.38618922e-01]
  [ -5.49015999e-01   5.29838204e-01]]

 [[ -1.28337705e+00   8.43230784e-01]
  [ -1.25247145e+00   8.26063335e-01]]

 [[ -1.04744232e+00   5.20355523e-01]
  [ -1.02477479e+00   5.08154094e-01]]

 [[ -7.12753832e-01   1.07187343e+00]
  [ -6.86711550e-01   1.05669689e+00]]

 [[ -2.94251889e-01   1.58661544e+00]
  [ -2.66598642e-01   1.56945431e+00]]

 [[ -1.29411805e+00   2.23453999e-01]
  [ -1.27230299e+00   2.12357774e-01]]

 [[ -1.64906371e+00   2.38601625e-01]
  [ -1.62187576e+00   2.24705175e-01]]

 [[  1.16485441e+00  -6.28770709e-01]
  [  1.13829815e+00  -6.13050938e-01]]

 [[ -4.31465536e-01   1.47883344e+00]
  [ -4.03430611e-01   1.46171772e+00]]

 [[  1.08713746e+00  -5.89882195e-01]
  [  1.06228840e+00  -5.75128555e-01]]

 [[  9.25568283e-01  -6.05813004e-02]
  [  9.10958707e-01  -5.22871614e-02]]

 [[ -1.46470737e+00   9.62281525e-02]
  [ -1.44231677e+00   8.51211175e-02]]

 [[  1.25688267e+00  -4.77396756e-01]
  [  1.23125041e+00  -4.62492257e-01]]

 [[ -8.15777719e-01   6.38553202e-01]
  [ -7.94706106e-01   6.26908123e-01]]

 [[  1.20391679e+00  -2.41559952e-01]
  [  1.18257093e+00  -2.29391545e-01]]

 [[  8.68798316e-01  -6.75262928e-01]
  [  8.45841467e-01  -6.61291957e-01]]

 [[  1.11997378e+00  -2.68594623e-01]
  [  1.09944189e+00  -2.56784588e-01]]

 [[ -8.05388391e-01   4.63694245e-01]
  [ -7.87076294e-01   4.53862309e-01]]

 [[  1.16019584e-01  -1.39287841e+00]
  [  9.32725370e-02  -1.37740505e+00]]

 [[  1.05074310e+00  -6.64852917e-01]
  [  1.02530348e+00  -6.49626970e-01]]

 [[ -9.56805050e-01   8.77876163e-01]
  [ -9.30118084e-01   8.62802923e-01]]

 [[ -1.04838371e+00   5.48885107e-01]
  [ -1.02527690e+00   5.36393464e-01]]

 [[  1.19140826e-01  -1.42246938e+00]
  [  9.59070176e-02  -1.40667903e+00]]

 [[  9.50084567e-01  -8.88720870e-01]
  [  9.22764421e-01  -8.72024477e-01]]

 [[ -8.20498407e-01   3.92779976e-01]
  [ -8.03025067e-01   3.83539051e-01]]

 [[ -7.99301684e-01   1.10526872e+00]
  [ -7.71506071e-01   1.08911455e+00]]

 [[  2.95309186e-01  -1.44109225e+00]
  [  2.69242972e-01  -1.42380178e+00]]

 [[  2.88915843e-01  -1.55785334e+00]
  [  2.61200368e-01  -1.53945184e+00]]

 [[ -1.68229008e+00   1.22737903e-02]
  [ -1.65799689e+00   3.75547446e-04]]

 [[  1.10341263e+00  -5.35902202e-01]
  [  1.07913291e+00  -5.21562815e-01]]

 [[  8.78972590e-01  -5.73476017e-01]
  [  8.57386827e-01  -5.60439348e-01]]] [[[-0.95701414 -0.83956105]
  [-0.98144305 -0.99622589]]

 [[-0.8344655  -0.98491496]
  [-0.79235411 -0.76031554]]

 [[-0.85341835 -0.92002827]
  [-0.80978745 -0.82031739]]

 [[-0.96199846 -0.86413574]
  [-0.99762422 -0.98891443]]

 [[-0.975519   -0.8287881 ]
  [-1.0131079  -1.02565098]]

 [[-0.97697592 -0.81786865]
  [-1.01279604 -1.03355277]]

 [[-0.9789117  -0.8368144 ]
  [-1.02169871 -1.02549946]]

 [[-0.9009726  -1.05214167]
  [-0.93566424 -0.80731779]]

 [[-0.96676177 -0.79255915]
  [-0.98661321 -1.03464401]]

 [[-0.82518327 -0.90590918]
  [-0.75296259 -0.79236543]]

 [[-0.97668302 -0.85055614]
  [-1.02135086 -1.01505458]]

 [[-0.85741317 -1.00524855]
  [-0.84100473 -0.77812052]]

 [[-0.95917225 -0.80960751]
  [-0.97714376 -1.01557171]]

 [[-0.95820934 -0.81360173]
  [-0.97645235 -1.01213646]]

 [[-0.99023658 -0.88387293]
  [-1.05601943 -1.01375473]]

 [[-0.82661003 -0.90240675]
  [-0.75465983 -0.79611576]]

 [[-0.86198992 -0.99390465]
  [-0.8464191  -0.79021144]]

 [[-0.85201365 -0.99263084]
  [-0.82737583 -0.77827513]]

 [[-0.85219687 -0.92729032]
  [-0.80952168 -0.81474221]]

 [[-0.98734015 -0.89566386]
  [-1.05387735 -1.0035454 ]]

 [[-0.87300348 -0.98741531]
  [-0.86524343 -0.80776739]]

 [[-0.86842865 -0.96187067]
  [-0.84955925 -0.8161357 ]]

 [[-0.98197305 -0.85703379]
  [-1.03306472 -1.0181663 ]]

 [[-0.98084885 -0.85850817]
  [-1.03136921 -1.01592398]]

 [[-1.00063324 -0.88758504]
  [-1.07652926 -1.02487159]]

 [[-0.99989688 -0.87128961]
  [-1.0706116  -1.0329752 ]]

 [[-0.99865192 -0.88834411]
  [-1.07302904 -1.02193975]]

 [[-0.8533144  -0.97323823]
  [-0.82441163 -0.79067779]]

 [[-0.83379781 -0.91602516]
  [-0.77191746 -0.79767263]]

 [[-0.99425393 -0.84493411]
  [-1.05270064 -1.04043949]]

 [[-0.81762433 -0.87875479]
  [-0.73123986 -0.79784465]]

 [[-0.82634521 -0.91556621]
  [-0.75782865 -0.78848255]]

 [[-0.95610744 -0.830109  ]
  [-0.97711217 -1.00031853]]

 [[-1.01159394 -0.86899424]
  [-1.09188449 -1.04907155]]

 [[-0.97803032 -0.84646916]
  [-1.02273655 -1.01902831]]

 [[-0.84142351 -0.92422885]
  [-0.78848732 -0.80278707]]

 [[-0.96107382 -0.83612406]
  [-0.98809081 -1.00327671]]

