[[[ -1.36312151e+00   2.46475235e-01]
  [ -1.38078940e+00   2.68231094e-01]]

 [[ -1.18182898e+00   7.67507017e-01]
  [ -1.20528829e+00   7.97007680e-01]]

 [[ -2.19881848e-01   9.51145887e-01]
  [ -2.37314790e-01   9.72883642e-01]]

 [[ -1.25054705e+00   6.14341438e-01]
  [ -1.27244234e+00   6.41745567e-01]]

 [[ -9.12992537e-01   9.94200051e-01]
  [ -9.37264860e-01   1.02485096e+00]]

 [[  3.00354511e-01  -1.12304962e+00]
  [  3.17132980e-01  -1.14665425e+00]]

 [[  1.78492236e+00  -2.93020099e-01]
  [  1.80321658e+00  -3.18257749e-01]]

 [[  3.56960118e-01  -1.43764234e+00]
  [  3.78727078e-01  -1.46786344e+00]]

 [[ -5.74474514e-01  -2.07801604e+00]
  [ -5.51955402e-01  -2.10947657e+00]]

 [[ -9.67119157e-01   1.10320103e+00]
  [ -9.93430018e-01   1.13654780e+00]]

 [[  9.02709126e-01  -8.91293883e-01]
  [  9.21598315e-01  -9.17549253e-01]]

 [[ -9.09046173e-01   7.81487465e-01]
  [ -9.30253863e-01   8.08065593e-01]]

 [[  1.07490575e+00  -3.20420563e-01]
  [  1.08721209e+00  -3.37881237e-01]]

 [[  1.15408945e+00  -8.89032006e-01]
  [  1.17520452e+00  -9.18181658e-01]]

 [[  1.36469936e+00  -5.50692141e-01]
  [  1.38288808e+00  -5.75897753e-01]]

 [[  1.34509349e+00  -4.06414211e-01]
  [  1.36105156e+00  -4.28659588e-01]]

 [[  1.18112469e+00  -1.91331804e-01]
  [  1.19254696e+00  -2.07589954e-01]]

 [[ -1.27761543e+00   7.94946730e-01]
  [ -1.30232596e+00   8.26085925e-01]]

 [[ -1.27499175e+00   4.52064276e-01]
  [ -1.29479575e+00   4.76682156e-01]]

 [[  8.21752012e-01  -8.01539898e-01]
  [  8.38635802e-01  -8.25150371e-01]]

 [[  1.18629766e+00  -3.79611403e-01]
  [  1.20044744e+00  -3.99493992e-01]]

 [[  1.19541419e+00  -4.25696105e-01]
  [  1.21030223e+00  -4.46557641e-01]]

 [[ -4.79325980e-01   6.38979912e-01]
  [ -4.94644046e-01   6.57839715e-01]]

 [[  1.13309813e+00  -3.16015273e-01]
  [  1.14586437e+00  -3.34072500e-01]]

 [[  4.34166104e-01  -1.61746287e+00]
  [  4.59187329e-01  -1.65199006e+00]]

 [[ -1.25198209e+00   1.30526260e-01]
  [ -1.26700044e+00   1.48788705e-01]]

