,X,Y
0,-4.73298720884,-4.19074974374
1,8.0301602849,3.36367591619
2,-3.98132077795,-4.90996642054
3,7.26031749947,3.58147810821
4,-3.72262142419,-4.5845433787
5,-6.60631718161,-5.07673748183
6,5.21884882859,4.5937072087
7,-4.26158823979,-4.170895972
8,-5.20696772195,-5.34599374307
9,4.29850821378,4.68453908265
10,4.8609227816,4.15620156199
11,-4.44101417894,-5.42484352772
12,5.81487685741,3.42808312773
13,-6.09084763873,-3.9289755312
14,-4.53727970681,-4.61604330041
15,-4.74671684203,-5.84314613982
16,4.74259721005,5.31484177672
17,5.71361865527,7.92207920963
18,-4.77516555892,-5.10973732428
19,4.49024333093,4.06656726066
20,-4.09740895749,-5.48657284767
21,4.95632591215,5.22652710613
22,5.69653621122,3.41423348037
23,5.4603242646,6.61250143246
24,-3.32151500456,-6.75570959994
25,4.54911531792,4.08173952047
26,4.94246843746,5.15793937154
27,-5.41635753399,-7.93252864338
28,-4.62141896891,-5.53713974296
29,-5.90107517665,-6.50473154008
30,-4.28787811585,-6.02445270599
31,5.30850790509,4.65029068555
32,4.2855851811,5.67283059717
33,-5.45753223736,-5.19941849623
34,-5.09348521278,-4.65870207032
35,-6.37256186716,-4.67587679048
36,-5.29732218521,-4.21146698309
37,-5.44651132967,-4.34989328036
38,5.19157978315,5.78232020821
39,-6.77430731678,-3.68082156047
40,-5.88405359707,-6.23275861354
41,4.60845571292,4.12525061968
42,4.097518024,5.37813703779
43,-5.97407946293,-5.31020456279
44,5.16513948529,6.61584970268
45,2.85855601963,3.82301462016
46,6.91834525134,5.35440620214
47,4.70808854523,5.35601770248
48,5.04388109889,5.24074174865
49,3.76849963176,4.7535789918
50,3.75875759986,4.18701419112
51,-4.96476503111,-4.89753042549
52,-6.77039780457,-2.84439999862
53,-6.33570345536,-5.30781459557
54,4.17276649379,4.70249006283
55,-4.73913207135,-5.81755819387
56,3.87646608372,5.36802496492
57,-5.14526488939,-3.8974057595
58,-3.86738270495,-5.63740463213
59,6.37493330364,4.64063014806
60,-5.93733860682,-5.28425101174
61,-5.18976024053,-5.33044616454
62,-4.12186116638,-4.62696459607
63,-5.13051589665,-3.93094088471
64,6.95814321447,5.60833697092
65,4.7518649504,3.4837151733
66,5.30132767032,3.82920134334
67,5.42539726661,5.66475758888
68,-5.32395676013,-4.99573204973
69,-4.20094798067,-5.36406532428
70,-4.78195297806,-3.67627479862
71,2.47064004312,4.80906309523
72,4.88743981378,6.62796790648
73,-4.55149336183,-3.96543427747
74,-5.59196458112,-4.22491254371
75,-5.97634047935,-4.72665354913
76,-5.42863408885,-4.70879039857
77,-4.15122506957,-3.628762559
78,-4.77996595813,-5.3585775575
79,6.03839311948,7.12574830173
80,3.6919323692,4.91244967865
81,-5.08264933841,-3.95383008076
82,4.01657836108,5.87033670249
83,6.08369030097,6.63693472009
84,-5.82509350091,-3.16154813032
85,4.10014693403,4.85288641646
86,3.75750206839,4.16793752408
87,-4.1133171621,-4.01524572945
88,-4.69225931846,-3.58502747441
89,5.21783955005,7.24055150065
90,-5.51241761252,-5.07891004953
